display_country,title_and_name,title,display_name,username,twitter_official,gdelt_search
Uganda,Prime Minister - Ruhakana Rugunda,Prime Minister,Ruhakana Rugunda,@RuhakanaRugunda,@StateHouseUg,"WHERE Actor1Name=""RUHAKANA RUGUNDA"" AND Actor1CountryCode='UGA'"
Ukraine,Prime Minister - Arseniy Yatsenyuk,Prime Minister,Arseniy Yatsenyuk,@Yatsenyuk_AP,,WHERE Actor1CountryCode = 'UKR' AND Actor1Name='ARSENIY YATSENYUK'
Ukraine,President - Petro Poroshenko,President,Petro Poroshenko,@poroshenko,@APUkraine,"WHERE Actor1Name CONTAINS ""Petro Poroshenko"" AND Actor1CountryCode = ""UKR"""
United Arab Emirates,Prime Minister - Sheikh Mohammed bin Rashid Al Maktoum,Prime Minister,Sheikh Mohammed bin Rashid Al Maktoum,@HHShkMohd,@UAEGover,"WHERE Actor1Name CONTAINS ""MAKTUM"" AND Actor1CountryCode=""ARE"""
United Arab Emirates,President - Sheikh Khalifa bin Zayed Al Nahyan,President,Sheikh Khalifa bin Zayed Al Nahyan,@KBZayed,@MBZNews,
United Kingdom,Prime Minister - David Cameron,Prime Minister,David Cameron,@David_Cameron,,"WHERE Actor1Name CONTAINS ""CAMERON"" AND Actor1CountryCode=""GBR"""
United Kingdom,Queen - Elizabeth II,Queen,Elizabeth II,,,
United States,President - Barack Obama,President,Barack Obama,@BarackObama,,WHERE (Actor1Name='Obama' OR Actor1Name='BARACK OBAMA') AND Actor1CountryCode='USA'
Uruguay,President-elect - Tabare Vazquez,President-elect,Tabare Vazquez,@TabareVazquez,@SCpresidenciauy,"WHERE Actor1Name=""Tabare Vazquez"" AND Actor1CountryCode=""URY"""
Uruguay,President - Jose Mujica,President,Jose Mujica,@SCpresidenciauy,,
Uzbekistan,President - Islam Karimov,President,Islam Karimov,@GOVuz,,"WHERE Actor1Name = ""ISLAM KARIMOV"" AND Actor1CountryCode=""UZB"""
Uzbekistan,Prime Minister - Shavkat Mirziyoyev,Prime Minister,Shavkat Mirziyoyev,@GOVuz,,"WHERE Actor1Name = ""SHAVKAT MIRZIYOYEV"" AND Actor1CountryCode=""UZB"""
Vanuatu,Prime Minister - Joe Natuman,Prime Minister,Joe Natuman,@govofvanuatu,,"WHERE Actor1Name = ""JOE NATUMAN"" AND Actor1CountryCode=""VUT"""
Vanuatu,President - Baldwin Lonsdale,President,Baldwin Lonsdale,@govofvanuatu,,
Vatican City,Sovereign - Pope Francis,Sovereign,Pope Francis,@Pontifex,,WHERE Actor1Name CONTAINS 'POPE' AND SQLDATE > 20130313
Vatican City,President of the Governorate - Cardinal Giuseppe Bertello,President of the Governorate,Cardinal Giuseppe Bertello,,,
Venezuela,President - Nicolas Maduro,President,Nicolas Maduro,@maduro_en,@PresidencialVen,WHERE Actor1Name='NICOLAS MADURO MOROS' AND Actor1CountryCode='VEN'
Vietnam,Prime Minister - Nguyen Tan Dung,Prime Minister,Nguyen Tan Dung,,,"WHERE Actor1Name = ""NGUYEN TAN DUNG"" AND Actor1CountryCode=""VNM"""
Vietnam,President - Truong Tan Sang,President,Truong Tan Sang,,,
Yemen,President - Abd Rabbuh Mansur Hadi,President,Abd Rabbuh Mansur Hadi,@HadiPresident,,"WHERE Actor1Name = ""ABD AL RAB MANSUR AL HADI"" AND Actor1CountryCode=""YEM"""
Yemen,Prime Minister - Khaled Bahah,Prime Minister,Khaled Bahah,@KhaledBahah,,
Zambia,Acting President - Guy Scott,Acting President,Guy Scott,@StateHousePress,,"WHERE Actor1CountryCode = 'ZMB' AND Actor1Code = ""ZMBGOV"" AND SQLDATE > 20141029 AND Actor1Name CONTAINS ""ZAMBIA"""
Zimbabwe,President - Robert Mugabe,President,Robert Mugabe,@MugabeR,,"WHERE Actor1Name = ""ROBERT MUGABE"" AND Actor1CountryCode=""ZWE"""
